City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,byron bay,-28.65,153.6167,59.54,83,92,11.48,AU,1722880933
291,walvis bay,-22.9575,14.5053,56.08,80,3,9.13,NA,1722880934
292,west island,-12.1568,96.8225,78.78,73,92,10.36,CC,1722880936
293,essaouira,31.5125,-9.77,69.24,88,1,14.56,MA,1722880937
294,reshetylivka,49.565,34.0782,69.15,46,53,7.58,UA,1722880938
295,ugoofaaru,5.6667,73.0,82.4,74,100,4.14,MV,1722880940
296,acapulco de juarez,16.8634,-99.8901,81.63,65,95,5.39,MX,1722880799
297,cidreira,-30.1811,-50.2056,63.18,93,97,3.09,BR,1722880942
298,kisangani,0.5167,25.2,74.16,81,89,1.86,CD,1722880943
299,jayapura,-2.5333,140.7,78.19,94,66,5.06,ID,1722880945
300,nieuw amsterdam,5.8833,-55.0833,93.36,55,40,0.0,SR,1722880946
301,oranjemund,-28.55,16.4333,54.48,73,0,19.55,NA,1722880947
302,arraial do cabo,-22.9661,-42.0278,84.16,61,0,13.8,BR,1722880948
303,noosa heads,-26.3833,153.15,64.11,77,33,9.37,AU,1722880950
304,marsala,37.7966,12.4352,85.93,79,0,14.56,IT,1722880951
305,zhezqazghan,47.7833,67.7667,78.67,29,60,9.69,KZ,1722880953
306,ardesen,41.1911,40.9875,77.58,82,55,2.1,TR,1722880954
307,clearwater,27.9659,-82.8001,86.14,88,75,28.99,US,1722880955
308,napili-honokowai,20.9708,-156.6705,79.39,69,75,12.77,US,1722880956
309,barcelos,41.5388,-8.6151,82.92,63,2,12.5,PT,1722880958
310,tabuk,17.4189,121.4443,73.71,90,63,2.59,PH,1722880959
311,eregli,37.5133,34.0467,79.0,29,7,2.66,TR,1722880960
312,ilha de mocambique,-15.0342,40.7358,75.25,72,6,10.49,MZ,1722880962
313,lihue,21.9789,-159.3672,79.74,80,56,9.91,US,1722880963
314,soe,-9.8607,124.284,61.3,93,15,5.14,ID,1722880966
315,new norfolk,-42.7826,147.0587,48.92,80,100,5.08,AU,1722880967
316,tarariras,-34.2833,-57.6167,59.92,78,100,14.79,UY,1722880968
317,inari,68.906,27.0288,66.4,53,46,3.29,FI,1722880969
318,peniche,39.3558,-9.3811,75.07,83,7,16.49,PT,1722880971
319,cascais,38.6979,-9.4215,78.96,64,20,26.46,PT,1722880972
320,bardai,11.65,7.2333,74.53,83,95,8.37,NG,1722880973
321,tsiombe,-25.3,45.4833,65.32,88,16,2.53,MG,1722880975
322,karakocan,38.9558,40.0386,80.31,17,1,2.17,TR,1722880976
323,saint-pierre,-21.3393,55.4781,65.88,72,0,6.91,RE,1722880977
324,akrehamn,59.2667,5.1833,64.99,72,75,17.27,NO,1722880979
325,kristiansund,63.1115,7.732,66.25,87,0,5.75,NO,1722880980
326,san andres,12.5847,-81.7006,89.62,70,20,14.97,CO,1722880981
327,khovd,48.0056,91.6419,70.3,30,1,9.64,MN,1722880983
328,varena,54.2167,24.5667,62.33,89,92,0.87,LT,1722880984
329,hotan,37.0997,79.9269,89.74,23,41,1.16,CN,1722880985
330,nguigmi,14.2495,13.1092,80.24,66,93,9.48,NE,1722880987
331,turpan,42.9333,89.1667,99.19,18,11,5.73,CN,1722880988
332,nadym,65.5333,72.5167,48.45,67,100,12.48,RU,1722880989
333,carolina beach,34.0352,-77.8936,82.47,83,100,13.6,US,1722880990
334,cornwall,45.0181,-74.7281,70.84,78,40,4.61,CA,1722880759
335,ikom,5.9667,8.7063,76.73,84,93,2.95,NG,1722880993
336,westport,41.1415,-73.3579,89.65,57,0,6.91,US,1722880994
337,ilovlya,49.3033,43.9796,69.22,83,67,12.33,RU,1722880995
338,gisborne,-38.6533,178.0042,42.51,82,79,6.31,NZ,1722880997
339,vitry-le-francois,48.7333,4.5833,83.26,63,8,2.66,FR,1722880998
340,simanggang,1.2472,111.4528,78.78,94,88,0.0,MY,1722880999
341,kulhudhuffushi,6.6221,73.07,82.65,74,100,5.77,MV,1722881001
342,solnechnyy,50.7214,136.6319,66.47,99,78,3.85,RU,1722881002
343,dabou,5.3256,-4.3769,74.34,88,92,7.61,CI,1722881003
344,fuxin,42.0156,121.6589,72.77,94,27,3.24,CN,1722880831
345,nakasongola,1.3089,32.4564,72.3,72,85,2.93,UG,1722881006
346,argo,37.6333,22.7333,87.78,64,9,2.42,GR,1722881007
347,mukalla,14.5425,49.1242,84.45,75,91,6.08,YE,1722881009
348,taro,-8.3862,115.28,71.6,96,90,0.74,ID,1722881010
349,alice springs,-23.7,133.8833,40.55,93,0,0.0,AU,1722881011
350,kargasok,59.0556,80.8572,62.02,90,51,4.63,RU,1722881012
351,yilan,24.757,121.753,82.9,92,64,2.77,TW,1722881014
352,chibougamau,49.9168,-74.3659,60.42,59,100,12.66,CA,1722881015
353,lakes of the four seasons,41.4103,-87.2131,85.86,77,40,13.8,US,1722881016
354,natal,-5.795,-35.2094,83.05,61,20,21.85,BR,1722881018
355,thulamahashi,-24.7246,31.1994,68.5,78,97,7.09,ZA,1722881019
356,kyabe,9.4515,18.9449,74.5,87,100,3.06,TD,1722881020
357,argungu,12.7433,4.5269,83.64,68,92,7.18,NG,1722881022
358,dongola,19.1667,30.4833,95.74,40,79,4.41,SD,1722881023
359,saldanha,-33.0117,17.9442,55.45,80,4,10.25,ZA,1722881024
360,sao joao da barra,-21.6403,-41.0511,80.69,78,0,17.07,BR,1722881026
361,goldap,54.3063,22.3036,61.63,90,63,5.79,PL,1722881027
362,umm kaddadah,13.6017,26.6876,86.83,46,96,9.15,SD,1722881028
363,larkird,35.4894,66.6641,65.07,32,0,3.11,AF,1722881030
364,raduzhny,62.0961,77.475,55.13,88,100,8.97,RU,1722881031
365,koshki,54.2091,50.4677,67.62,65,56,6.11,RU,1722881032
366,gadzhiyevo,69.2551,33.3362,53.8,75,3,7.31,RU,1722881033
367,la sarre,48.8002,-79.1996,64.11,53,36,6.35,CA,1722881035
368,chyorny yar,48.0624,46.1091,75.99,62,40,3.94,RU,1722881036
369,hard bargain,26.3167,-77.5667,84.09,78,97,18.99,BS,1722881037
370,colonel hill,22.7667,-74.2167,83.84,78,98,17.38,BS,1722881039
371,port alfred,-33.5906,26.891,57.43,58,1,12.08,ZA,1722881040
372,manokwari,-0.8667,134.0833,79.0,79,69,7.63,ID,1722881041
373,talara,-4.5772,-81.2719,75.96,64,0,18.41,PE,1722881043
374,mutoko,-17.397,32.2268,61.11,21,5,1.81,ZW,1722881045
375,thief river falls,48.1191,-96.1812,65.35,77,100,8.05,US,1722880967
376,kurkino,53.4257,38.6582,69.06,54,82,5.97,RU,1722881048
377,coquimbo,-29.9533,-71.3436,60.53,63,0,10.36,CL,1722881049
378,salaqi,40.5414,110.5108,71.49,54,46,2.24,CN,1722881050
379,weno,7.4515,151.8468,80.55,83,75,4.61,FM,1722881052
380,pacocha,-17.5833,-71.3333,64.54,68,75,9.22,PE,1722881053
381,forfar,56.6431,-2.8903,67.35,97,98,6.98,GB,1722881054
382,makarska,43.2969,17.0178,84.4,58,40,7.34,HR,1722881055
383,aasiaat,68.7098,-52.8699,37.02,88,86,0.63,GL,1722881057
384,afua,-0.1567,-50.3867,90.36,49,71,7.27,BR,1722881058
385,purbalingga,-7.3881,109.3639,71.35,97,44,0.67,ID,1722881059
386,chernyshevskiy,63.0128,112.4714,59.18,56,76,1.81,RU,1722881061
387,chui,-33.6971,-53.4616,60.48,83,100,14.27,UY,1722881062
388,banes,20.9625,-75.7186,90.66,59,88,14.12,CU,1722881063
389,yamada,39.4667,141.95,71.4,96,31,3.27,JP,1722881065
390,pointe-noire,-4.7761,11.8635,71.67,83,40,8.05,CG,1722880826
391,pandan,14.0453,124.1694,80.47,86,100,8.19,PH,1722881067
392,royse city,32.9751,-96.3325,96.37,50,0,1.99,US,1722881068
393,beledweyne,4.7358,45.2036,81.09,51,98,26.08,SO,1722881070
394,coro,11.4045,-69.6734,85.55,69,86,18.75,VE,1722881071
395,pathein,16.7833,94.7333,78.1,89,92,5.26,MM,1722881072
396,merizo village,13.2658,144.6691,79.36,94,99,6.62,GU,1722881074
397,tweed heads,-28.1817,153.547,58.21,81,83,9.6,AU,1722881075
398,arish,31.1316,33.7984,82.58,61,0,5.75,EG,1722881076
399,sao felix do xingu,-6.6447,-51.995,98.08,17,0,5.91,BR,1722881077
400,loen,7.7601,168.2307,83.28,74,100,7.0,MH,1722881079
401,caleta de carquin,-11.0925,-77.6267,67.68,71,29,12.5,PE,1722881080
402,tokar,18.4254,37.729,96.03,42,66,25.23,SD,1722881081
403,zhangye,38.9342,100.4517,84.04,21,99,4.65,CN,1722881083
404,cuenca,-2.8833,-78.9833,71.73,40,75,10.36,EC,1722881084
405,rudnichnyy,59.617,52.4703,58.21,98,81,4.12,RU,1722881085
406,bria,6.5423,21.9863,72.3,92,89,3.36,CF,1722881087
407,kudymkar,59.0173,54.656,59.2,95,93,3.49,RU,1722881088
408,amungan,15.3652,119.9582,80.33,83,97,6.17,PH,1722881089
409,visakhapatnam,17.69,83.2093,84.09,100,40,2.3,IN,1722881092
410,jawala mukhi,31.8833,76.3167,76.62,84,65,3.27,IN,1722881093
411,gamba,-2.65,10.0,70.86,80,56,6.49,GA,1722881094
412,madinat ash shamal,26.1293,51.2009,93.99,51,76,9.06,QA,1722881096
413,pembroke,45.8168,-77.1162,67.48,91,98,2.24,CA,1722880798
414,the pas,53.8251,-101.2541,69.82,46,20,6.91,CA,1722881098
415,flin flon,54.7682,-101.865,71.44,35,75,3.44,CA,1722881099
416,diego de almagro,-26.3667,-70.05,70.52,22,0,10.09,CL,1722881101
417,ghat,24.9647,10.1728,100.06,9,1,17.81,LY,1722881102
418,kapuskasing,49.4169,-82.4331,68.09,42,75,10.36,CA,1722881105
419,nemuro,43.3236,145.575,61.57,100,98,1.1,JP,1722881107
420,hastings,50.8552,0.5729,73.8,74,0,8.66,GB,1722881109
421,cedeira,43.6797,-8.0209,73.98,47,12,7.23,ES,1722881110
422,yeniseysk,58.4497,92.1703,61.34,98,55,2.06,RU,1722881111
423,teguise,29.0605,-13.564,75.42,57,0,18.41,ES,1722881114
424,anadyr,64.75,177.4833,36.1,93,75,13.42,RU,1722881115
425,arkhangel'sk,64.5401,40.5433,57.31,88,40,2.24,RU,1722881117
426,kapa'a,22.0752,-159.319,80.92,73,0,11.5,US,1722881118
427,zaozersk,69.4005,32.4476,48.25,89,8,6.89,RU,1722881120
428,linhares,-19.3911,-40.0722,80.74,57,43,8.97,BR,1722881122
429,pontianak,-0.0333,109.3333,76.98,100,100,2.3,ID,1722881123
430,itoman,26.1247,127.6694,82.78,96,75,11.5,JP,1722881124
431,labytnangi,66.6572,66.4183,46.76,63,97,12.48,RU,1722880855
432,howard springs,-12.497,131.047,73.31,85,4,3.94,AU,1722881127
433,kalmunai,7.4167,81.8167,82.17,79,71,7.99,LK,1722881128
434,el calafate,-50.3408,-72.2768,32.63,87,82,5.08,AR,1722881130
435,tobelo,1.7284,128.0095,79.3,83,95,3.53,ID,1722881131
436,bankim,6.083,11.4905,70.99,90,100,2.71,CM,1722881132
437,severo-yeniseyskiy,60.3725,93.0408,59.34,69,81,3.44,RU,1722881134
438,holly springs,35.6513,-78.8336,88.86,74,100,4.0,US,1722881135
439,cockburn town,21.4612,-71.1419,82.92,82,0,17.58,TC,1722881136
440,salinas de hidalgo,22.6333,-101.7167,74.77,35,0,12.26,MX,1722881138
441,cidade velha,14.9167,-23.6167,82.87,74,75,5.75,CV,1722881139
442,uturoa,-16.7333,-151.4333,78.4,72,100,11.5,PF,1722881140
443,bejaia,36.7559,5.0843,83.48,70,0,8.05,DZ,1722881141
444,kesinga,20.2,83.2333,78.94,91,100,6.26,IN,1722881143
445,cuatro cienegas de carranza,26.9833,-102.0833,88.39,37,11,11.05,MX,1722881144
446,katsuren-haebaru,26.3369,127.8719,82.78,93,40,9.22,JP,1722881145
447,esmeralda,21.8525,-78.1169,96.04,45,76,6.02,CU,1722881147
448,san antonio de pale,-1.4014,5.6325,71.92,75,100,9.98,GQ,1722881148
449,jiagedaqi,50.4167,124.1167,61.05,77,0,2.68,CN,1722881149
450,kununurra,-15.7667,128.7333,66.18,82,39,4.61,AU,1722881151
451,wainwright,52.839,-110.8572,56.46,93,100,12.91,CA,1722881152
452,khandyga,62.6667,135.6,54.48,98,100,3.91,RU,1722881153
453,simoes filho,-12.7844,-38.4039,80.35,65,40,12.66,BR,1722881155
454,holualoa,19.6228,-155.9522,77.86,78,40,5.75,US,1722881156
455,kill devil hills,36.0307,-75.676,84.22,78,75,12.66,US,1722881158
456,coxim,-18.5067,-54.76,97.97,15,0,7.81,BR,1722881160
457,bom jesus,-9.0744,-44.3586,94.32,14,0,8.77,BR,1722881161
458,belem de sao francisco,-8.7539,-38.9658,89.35,27,0,18.14,BR,1722881162
459,velez,6.0134,-73.6735,62.6,73,100,4.5,CO,1722881163
460,marsh harbour,26.5412,-77.0636,85.51,71,100,18.41,BS,1722881165
461,chancay,-11.5714,-77.2672,66.49,72,34,10.85,PE,1722881166
462,seminole,28.7086,-81.2081,84.56,81,100,26.46,US,1722881167
463,bismarck,46.8083,-100.7837,62.87,82,100,13.8,US,1722881169
464,mahajanga,-15.7167,46.3167,69.82,88,0,3.44,MG,1722881170
465,orsa,54.5153,30.4053,63.59,80,100,2.33,BY,1722881171
466,sohagpur,22.7,78.2,77.4,90,42,7.09,IN,1722881173
467,kaa-khem,51.6833,94.7333,67.26,58,59,7.54,RU,1722881174
468,reyhanli,36.2692,36.5672,83.59,74,1,14.07,TR,1722881175
469,egilsstadir,65.2653,-14.3948,53.51,82,75,13.8,IS,1722881177
470,ataq,14.5377,46.8319,86.43,44,93,5.37,YE,1722881178
471,huarmey,-10.0681,-78.1522,69.4,68,12,12.8,PE,1722881179
472,farmington,36.7281,-108.2187,89.51,22,0,1.01,US,1722881181
473,santa terezinha,-29.9002,-50.0904,63.99,92,72,4.16,BR,1722881182
474,nassau,40.7507,-73.5829,90.82,54,0,13.8,US,1722881183
475,lincoln city,44.9582,-124.0179,67.89,79,32,10.0,US,1722881137
476,qulsary,46.9531,54.0198,87.64,25,2,6.13,KZ,1722881186
477,tamanrasset,22.785,5.5228,96.71,13,40,4.61,DZ,1722881187
478,sarmiento,-45.5882,-69.07,39.07,97,100,12.48,AR,1722881188
479,port augusta,-32.5,137.7667,44.44,82,8,0.47,AU,1722881190
480,nova vicosa,-17.8919,-39.3719,77.63,60,12,9.33,BR,1722881191
481,kangding,30.0513,101.9603,57.31,82,63,5.12,CN,1722881192
482,takoradi,4.8845,-1.7554,74.26,86,100,10.02,GH,1722881194
483,hilo,19.7297,-155.09,75.94,89,100,8.05,US,1722881195
484,krasnoturansk,54.3186,91.5639,58.86,94,100,7.25,RU,1722881196
485,watsa,3.0372,29.5355,66.47,96,91,0.92,CD,1722881197
486,yorkton,51.2167,-102.4677,67.84,64,0,4.61,CA,1722881199
487,inyonga,-6.7167,32.0667,70.9,21,28,3.67,TZ,1722881200
488,ladario,-19.0047,-57.6017,97.09,21,0,13.8,BR,1722881201
489,santa ana,33.7456,-117.8678,100.62,48,40,8.05,US,1722881203
490,broome,42.2506,-75.833,86.0,57,100,8.05,US,1722881204
491,kidal,18.4411,1.4078,87.42,51,60,18.23,ML,1722881205
492,coahuayana de hidalgo,18.7,-103.6583,91.42,53,72,5.39,MX,1722881206
493,san luis de la loma,17.2706,-100.8939,86.72,65,97,7.96,MX,1722881208
494,sumbawa besar,-8.5,117.4333,68.54,89,11,4.18,ID,1722881209
495,gladstone,-23.85,151.25,57.78,94,89,6.91,AU,1722881210
496,paradip garh,20.3167,86.6167,83.68,80,100,7.9,IN,1722881212
497,akureyri,65.6835,-18.0878,50.47,98,100,11.18,IS,1722881213
498,south hedland,-20.4089,118.5983,58.93,72,12,5.75,AU,1722881214
499,khorixas,-20.3667,14.9667,71.01,15,0,7.27,NA,1722881216
500,nouadhibou,20.931,-17.0347,75.18,78,34,20.71,MR,1722881217
501,esqueda,30.7167,-109.5833,92.57,28,2,7.07,MX,1722881218
502,galle,6.0367,80.217,83.93,83,94,12.26,LK,1722881220
503,bouna,9.2667,-3.0,81.25,60,100,4.81,CI,1722881221
504,hengchun,22.0042,120.7439,83.88,78,90,7.56,TW,1722881222
505,willowmore,-33.2926,23.4895,47.77,44,3,6.8,ZA,1722881224
506,santo antonio do ica,-3.1022,-67.9397,92.43,46,62,4.07,BR,1722881225
507,key west,24.5557,-81.7826,89.6,75,20,16.11,US,1722881226
508,conde,-7.2597,-34.9075,81.86,54,20,16.11,BR,1722881227
509,baruun-urt,46.6806,113.2792,61.95,69,29,2.04,MN,1722881229
510,ardabil,38.2498,48.2933,69.35,68,0,9.22,IR,1722881230
511,crane,31.3974,-102.3501,88.86,33,66,7.65,US,1722881231
512,bolobo,-2.1667,16.2333,82.76,49,100,4.5,CD,1722881233
513,yanbu,24.0891,38.0637,95.04,59,20,16.11,SA,1722881234
514,mili,6.0815,171.735,82.38,78,44,10.18,MH,1722881235
515,mashi,12.9784,7.9529,82.38,64,100,10.92,NG,1722881237
516,mpika,-11.8343,31.4529,58.28,33,0,1.25,ZM,1722881238
517,pemangkat,1.1667,108.9667,79.63,81,14,6.33,ID,1722881239
518,freetown,8.484,-13.2299,78.03,85,98,10.4,SL,1722881240
519,bowen,-20.0167,148.2333,62.19,90,69,8.3,AU,1722881242
520,minas de marcona,-15.2119,-75.1103,60.62,58,27,19.62,PE,1722881243
521,kiunga,-6.1219,141.2906,72.59,99,100,2.89,PG,1722881245
522,defuniak springs,30.721,-86.1152,92.37,58,75,13.8,US,1722881246
523,borinskoye,52.4569,39.3713,68.88,57,92,6.67,RU,1722881248
524,kindu,-2.95,25.95,79.72,35,49,1.36,CD,1722881250
525,galliano,29.4422,-90.2992,95.0,55,0,4.61,US,1722881251
526,mochudi,-24.4167,26.15,59.47,18,25,1.97,BW,1722881252
527,ngama,11.7833,17.1667,75.7,88,100,2.08,TD,1722881254
528,wanxian,30.8039,108.3897,79.14,91,24,0.36,CN,1722881255
529,polyarnyy,69.1989,33.4478,54.52,71,3,7.27,RU,1722881256
530,yabelo,4.8833,38.0833,67.15,58,95,9.6,ET,1722881258
531,aktau,43.65,51.2,88.38,42,12,5.7,KZ,1722881259
532,prado,-17.3411,-39.2208,76.6,64,0,8.55,BR,1722881260
533,pangody,65.85,74.4859,50.32,63,98,11.14,RU,1722881261
534,kievka,50.2619,71.5514,67.84,56,61,4.74,KZ,1722881263
535,maine soroa,13.2114,12.0241,79.66,67,100,9.71,NE,1722881264
536,lianjiang,21.6467,110.2817,79.88,85,67,5.84,CN,1722881265
537,boditi,6.9667,37.8667,59.41,92,94,4.12,ET,1722881267
538,maryborough,-25.5333,152.7,54.72,90,0,3.0,AU,1722881268
539,oeiras,-7.0253,-42.1311,95.56,20,13,7.76,BR,1722881269
540,n'zeto,-7.2312,12.8666,69.4,81,45,7.83,AO,1722881271
541,mafeteng,-29.823,27.2374,43.59,36,0,3.2,LS,1722881272
542,tyup,42.7276,78.3648,61.39,75,100,5.08,KG,1722881273
543,vrangel',42.7297,133.0839,64.35,88,93,5.59,RU,1722881275
544,kerikeri,-35.2268,173.9474,43.3,91,6,4.16,NZ,1722881276
545,tofol,5.3248,163.0078,83.01,76,79,10.16,FM,1722881277
546,yuza,39.0,139.9167,74.08,91,26,3.51,JP,1722881279
547,guatrache,-37.6678,-63.5302,61.68,40,88,14.32,AR,1722881280
548,alesund,62.4723,6.1549,65.34,92,75,13.8,NO,1722881281
549,enriquillo,17.9,-71.2333,87.93,65,12,12.84,DO,1722881282
550,tillaberi,14.2117,1.4531,94.96,40,41,4.07,NE,1722881284
551,franca,-20.5386,-47.4008,83.12,23,0,5.06,BR,1722881285
552,addiet canna,11.2667,37.4833,57.52,97,100,3.02,ET,1722881286
553,yangquan,37.8575,113.5633,72.0,70,58,1.68,CN,1722881288
554,irati,-25.4672,-50.6511,79.74,35,52,4.45,BR,1722881290
555,kachug,53.9606,105.8817,58.71,77,85,2.82,RU,1722881292
556,guapiles,10.2159,-83.7866,87.44,56,27,5.77,CR,1722881293
557,bikenibeu village,1.3673,173.1241,83.84,63,84,12.53,KI,1722881294
558,freeport,40.6576,-73.5832,91.15,55,0,13.8,US,1722881296
559,san lawrenz,36.0553,14.204,82.85,80,0,6.93,MT,1722881297
560,padang,-0.9492,100.3543,75.87,92,98,4.7,ID,1722881298
561,olyokminsk,60.3736,120.4264,52.41,97,91,2.95,RU,1722881300
562,homer,59.6425,-151.5483,64.04,59,100,13.0,US,1722881143
563,bucerias,20.75,-105.3333,91.98,52,40,0.0,MX,1722881302
564,manta,-0.95,-80.7333,80.38,74,20,14.97,EC,1722881303
565,markovo,57.3206,107.0881,56.3,68,15,2.57,RU,1722881305
566,zaysan,47.4667,84.8667,69.62,42,2,4.85,KZ,1722881306
567,zdvinsk,54.7021,78.661,61.65,76,49,5.3,RU,1722881307
568,salumbar,24.1333,74.05,77.45,88,100,8.08,IN,1722881309
569,todos santos,23.45,-110.2167,98.31,77,6,6.91,MX,1722881310
570,tranqueras,-31.2,-55.75,71.46,76,95,7.7,UY,1722881311
571,nova gradiska,45.255,17.3831,82.29,58,87,4.41,HR,1722881313
572,el abiodh sidi cheikh,32.893,0.5484,99.95,11,63,7.81,DZ,1722881314
573,pechora,65.1472,57.2244,55.87,82,95,2.19,RU,1722881315
574,seydi,39.4816,62.9137,87.31,14,0,12.28,TM,1722881317
575,kenai,60.5544,-151.2583,64.49,69,0,10.36,US,1722881318
576,starovelichkovskaya,45.4288,38.7326,81.14,67,95,5.53,RU,1722881319
577,guarapari,-20.6667,-40.4975,78.89,72,5,15.79,BR,1722881321
578,songkhla,6.8333,100.6667,78.85,92,82,2.86,TH,1722881322
579,borzna,51.2546,32.4269,68.76,54,93,6.49,UA,1722881323
580,concepcion del oro,24.6333,-101.4167,71.11,37,23,6.15,MX,1722881324
